Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    RPAREN          shift and go to state 87
    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    argument_list                  shift and go to state 86
    expression                     shift and go to state 88
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 50

    (29) expression_statement -> expression SEMICOLON .

    INT             reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    INCREMENT       reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    DECREMENT       reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 29 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 29 (expression_statement -> expression SEMICOLON .)


state 51

    (74) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 89


state 52

    (31) if_statement -> IF LPAREN . expression RPAREN statement
    (32) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (39) expression -> . assignment_expression
    (40) assignment_expression -> . IDENTIFIER ASSIGN assignment_expression
    (41) assignment_expression -> . logical_or_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_or_expression -> . logical_and_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) logical_and_expression -> . equality_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NE relational_expression
    (48) equality_expression -> . relational_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression GT additive_expression
    (51) relational_expression -> . relational_expression LE additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) relational_expression -> . additive_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) additive_expression -> . multiplicative_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTIPLY unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (60) multiplicative_expression -> . unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . NOT unary_expression
    (63) unary_expression -> . INCREMENT unary_expression
    (64) unary_expression -> . DECREMENT unary_expression
    (65) unary_expression -> . postfix_expression
    (66) postfix_expression -> . primary_expression INCREMENT
    (67) postfix_expression -> . primary_expression DECREMENT
    (68) postfix_expression -> . primary_expression
    (69) primary_expression -> . IDENTIFIER
    (70) primary_expression -> . INTEGER_LITERAL
    (71) primary_expression -> . FLOAT_LITERAL
    (72) primary_expression -> . STRING_LITERAL
    (73) primary_expression -> . CHAR_LITERAL
    (74) primary_expression -> . LPAREN expression RPAREN
    (75) primary_expression -> . function_call
    (76) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (77) function_call -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 8
    MINUS           shift and go to state 34
    NOT             shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    INTEGER_LITERAL shift and go to state 41
    FLOAT_LITERAL   shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    CHAR_LITERAL    shift and go to state 44
    LPAREN          shift and go to state 11

    expression                     shift and go to state 90
    assignment_expression          shift and go to state 27
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40
    function_call                  shift and go to state 45

state 53

    (33) while_statement -> WHILE LPAREN . expression RPAREN statement
    (39) expression -> . assignment_expression
